,No,Name,Type 1,Type 2,Hp,Atk,Def,Sp. Atk,Sp. Def,Spd
0,1,Turtwig,Grass,,55,68,64,45,55,31
1,2,Grotle,Grass,,75,89,85,55,65,36
2,3,Torterra,Grass,Ground,95,109,105,75,85,56
3,4,Chimchar,Fire,,44,58,44,58,44,61
4,5,Monferno,Fire,Fighting,64,78,52,78,52,81
5,6,Infernape,Fire,Fighting,76,104,71,104,71,108
6,7,Piplup,Water,,53,51,53,61,56,40
7,8,Prinplup,Water,,64,66,68,81,76,50
8,9,Empoleon,Water,Steel,84,86,88,111,101,60
9,10,Starly,Normal,Flying,40,55,30,30,30,60
10,11,Staravia,Normal,Flying,55,75,50,40,40,80
11,12,Staraptor,Normal,Flying,85,120,70,50,60,100
12,13,Bidoof,Normal,,59,45,40,35,40,31
13,14,Bibarel,Normal,Water,79,85,60,55,60,71
14,15,Kricketot,Bug,,37,25,41,25,41,25
15,16,Kricketune,Bug,,77,85,51,55,51,65
16,17,Shinx,Electric,,45,65,34,40,34,45
17,18,Luxio,Electric,,60,85,49,60,49,60
18,19,Luxray,Electric,,80,120,79,95,79,70
19,20,Abra,Psychic,,25,20,15,105,55,90
20,21,Kadabra,Psychic,,40,35,30,120,70,105
21,22,Alakazam,Psychic,,55,50,45,135,95,120
22,23,Magikarp,Water,,20,10,55,15,20,80
23,24,Gyarados,Water,Flying,95,125,79,60,100,81
24,25,Budew,Grass,Poison,40,30,35,50,70,55
25,26,Roselia,Grass,Poison,50,60,45,100,80,65
26,27,Roserade,Grass,Poison,60,70,65,125,105,90
27,28,Zubat,Poison,Flying,40,45,35,30,40,55
28,29,Golbat,Poison,Flying,75,80,70,65,75,90
29,30,Crobat,Poison,Flying,85,90,80,70,80,130
30,31,Geodude,Rock,Ground,40,80,100,30,30,20
31,32,Graveler,Rock,Ground,55,95,115,45,45,35
32,33,Golem,Rock,Ground,80,120,130,55,65,45
33,34,Onix,Rock,Ground,35,45,160,30,45,70
34,35,Steelix,Steel,Ground,75,85,200,55,65,30
35,36,Cranidos,Rock,,67,125,40,30,30,58
36,37,Rampardos,Rock,,97,165,60,65,50,58
37,38,Shieldon,Rock,Steel,30,42,118,42,88,30
38,39,Bastiodon,Rock,Steel,60,52,168,47,138,30
39,40,Machop,Fighting,,70,80,50,35,35,35
40,41,Machoke,Fighting,,80,100,70,50,60,45
41,42,Machamp,Fighting,,90,130,80,65,85,55
42,43,Psyduck,Water,,50,52,48,65,50,55
43,44,Golduck,Water,,80,82,78,95,80,85
44,45,Burmy,Bug,,40,29,45,29,45,36
45,46,Wormadam,Bug,,40,29,45,29,45,36
46,47,Mothim,Bug,Flying,70,94,50,94,50,66
47,48,Wurmple,Bug,,45,45,35,20,30,20
48,49,Silcoon,Bug,,50,35,55,25,25,15
49,50,Beautifly,Bug,Flying,60,70,50,100,50,65
50,51,Cascoon,Bug,,50,35,55,25,25,15
51,52,Dustox,Bug,Poison,60,50,70,50,90,65
52,53,Combee,Bug,Flying,30,30,42,30,42,70
53,54,Vespiquen,Bug,Flying,70,80,102,80,102,40
54,55,Pachirisu,Electric,,60,45,70,45,90,95
55,56,Buizel,Water,,55,65,35,60,30,85
56,57,Floatzel,Water,,85,105,55,85,50,115
57,58,Cherubi,Grass,,45,35,45,62,53,35
58,59,Cherrim,Grass,,70,60,70,87,78,85
59,60,Shellos,Water,,76,48,48,57,62,34
60,61,Gastrodon,Water,Ground,111,83,68,92,82,39
61,62,Heracross,Bug,Fighting,80,125,75,40,95,85
62,63,Aipom,Normal,,55,70,55,40,55,85
63,64,Ambipom,Normal,,75,100,66,60,66,115
64,65,Drifloon,Ghost,Flying,90,50,34,60,44,70
65,66,Drifblim,Ghost,Flying,150,80,44,90,54,80
66,67,Buneary,Normal,,55,66,44,44,56,85
67,68,Lopunny,Normal,,65,76,84,54,96,105
